 ** SWITCHING TO OUTPUT UNIT # 38
 ** UNIT # 37 ACCESSED
 ** COMMENT DELIMITER IS SET TO ':'
 **** LOCATING STRING : ATOM
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.40000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0153000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.50000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE11S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.96000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.01000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.15080000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 9.10000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.75260000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.84000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.80000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.26000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.22280000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.10000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.81000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.15490000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.24000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.28000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.10000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.38000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.28000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.5398000000000     <->      2
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.69000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.12460000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.43940000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 9.20000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.27150000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.31000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.14120000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 9.10000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.64890000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.15700000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.88490000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.40000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.15690000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.88630000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.50000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.3429000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.3429000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE11S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.49000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.27000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.23000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.80000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.15480000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.33000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.95320000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.16000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.80000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.20000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.47000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.30130000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.60000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.90000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.82000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.21100000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.00000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.19000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.50000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.15000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.02000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.11000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.78000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.8527000000000     <->      2
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.34000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.30000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.12410000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.60000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.43060000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.40000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.34400000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.09000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.62000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.60000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.15290000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.37000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.67160000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.41000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.18620000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.83750000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.50000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 9.30000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.41000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.18610000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.83940000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.80000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.30000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.18200000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.18200000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.1826000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.1827000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.6738000000000     <->      2
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE11S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.50000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.23000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.50000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.00000000000000E-04 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.51000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.00000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.16240000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.07000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.1525000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.31000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.00000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.10000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.28000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.67000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.38000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 9.00000000000000E-04 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.50000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.08000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.84000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.26760000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.30000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.00000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.00000000000000E-04 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.17000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.90000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.09000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.73000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.98000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.12550000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  2.1655000000000     <->      2
